,TRAINER,AVERAGE_SPEED_furlongs_a_second,HORSES
83,Jack Sisterson,0.0875266558451892,['Kierkegaard']
96,Edward Allard,0.0871190521447126,['River Hawk']
76,"Anthony Margotta, Jr.",0.0870514869976733,['Good Credence']
77,Derek Ryan,0.0865828125245973,['Imincomunicado']
72,Niall Saville,0.086197439152444,['Saint Marco']
106,Robertino Diodoro,0.0861070232019288,['Roman City']
113,Peter Pugh,0.0859899000953706,['Brickyard']
92,Antonio Sano,0.0858209772856048,"['Iberico', 'Champagne Humor', 'Venerate']"
52,Carlos Martin,0.0857816609636749,['Persian Queen']
86,Jena Antonucci,0.0856506595100782,['Bellavia']
104,Anthony Dutrow,0.0855456385981921,"[""O'Trouble""]"
32,Michelle Nevin,0.08547724057468184,"['South Africa', 'My Sassy Sarah', 'Prince of Caps', ""Ava K's Girl""]"
38,Steve Klesaris,0.08537132730171336,"['Double Down Dare', 'More Thunder', 'Buy Land and See', 'Get Set']"
84,Jorge Abreu,0.0851453633941823,"[""She's Into Me"", 'Day Dayenu']"
3,Wesley Ward,0.08511920504544589,"['Love Me Tomorrow', 'Mr Everything', 'Sign of the Times', 'Kiawah Sunset', 'Sequin', 'Stunning Munnings', 'Girlntheyellowtaxi', 'Summer Sangria', 'Divided Sky (IRE)', 'Palace Avenger', 'Kimari', 'Aye Aye Sir', 'Wicked Spirit', 'Yellen', 'Hai Bobbi', 'Nic and Zoe', 'Las Ramblas', 'Maximiliano']"
31,Jason Servis,0.08509870640763444,"['Bank On Shea', 'Queen of Shades', 'My Sacred Place']"
101,"Robert Falcone, Jr.",0.0847026935456547,['Hold My Call']
21,Eddie Kenneally,0.08465510796710417,"['By Your Side', 'Playtone', 'Noose', 'Abscond']"
98,Timothy Hills,0.0844464916321203,['Naked Avenger']
78,Linda Dixon,0.084289482448288,['Canarsie Angel']
91,"Ignacio Correas, IV",0.0842558266144712,['Peruvian Boy']
9,Doug O'Neill,0.0841440821203194,"['Comical', 'Raging Whiskey']"
36,Lacey Gaudet,0.0841281368661363,"[""Ain't None Lucky""]"
22,Christophe Clement,0.08412739568248116,"['Tomato Bill', 'Decorated Invader', 'Listentoyourheart', 'Jewel of Arabia', 'City Man', 'Fly Fly Away', 'Shamrocket', 'Livin At the Beach', 'Leeway', 'Maxwell Esquire', 'Stretchthestory', 'True Grace', 'Onward', 'Moonshine Now', 'Logic N Reason', 'Irish Danzing']"
15,Mark Casse,0.08411364071886498,"['Lady Fatima', 'Cucina', 'Enforceable', 'Violent Point', 'Fly So Pretty', 'Lucky Curlin', 'Proven Strategies', 'Stuy Town Baby', 'Perfect Alibi', 'Lord Camden', 'Love of My Heart', 'Opportunist', 'Tap It to Win', 'Lorenzen']"
71,Thomas Bush,0.08408764222070868,"['Get Smokin', 'Sainte Mere Eglise', 'Adorable Maya']"
37,"Robert Reid, Jr.",0.0840786866958533,"['Project Whiskey', 'Mr Thrifty']"
47,Philip Gleaves,0.08405702269084715,"['Federale', 'City Guy', 'Now Is']"
24,Eric Guillot,0.0840311311506799,['Vaya Con Dios']
39,Linda Rice,0.08390201201644258,"['Light in the Sky', 'Power Up Paynter', 'Cold Hard Cash', 'Blues City', 'First Deputy', 'Yukon Eric', 'Montauk Daddy', 'Scilly Cay', 'Bow Maker']"
95,Kelsey Danner,0.0838949635056908,['Miraculousblessing']
43,Dermot Magner,0.08389437153940127,"['Fierce Lady', 'Inveterate', 'Tequila Fog', 'Bongga']"
85,James Toner,0.08385126502127793,"['Glynn County', 'Slip Sliding Away', 'Coin the Phrase', 'Mischief Afoot']"
46,John Kimmel,0.0838279355204757,"['Yankee Empire', 'Crystalle', 'Famished', 'Unprecedented', 'Unicorn Sally', 'Bingolina']"
75,Phil Schoenthal,0.0838263495654602,"['Determined Force', 'More Or Less']"
17,John Terranova II,0.08381092046536448,"['Pure Wow', 'Jamflowman', 'Three Jokers', 'Mirabell Mei']"
5,Steven Asmussen,0.08378421444260314,"['Ghostghostghost', 'Lotta Ott', 'Memorable', 'Zyramid', 'Finite', ""Mom's Pass"", 'Basin', 'Excession', 'Shoplifted', 'Hallajoori', 'Silver Prospector', 'Wayne O', 'Indian Cross', 'Weekend Fun', 'Magic Dance', 'Tumbling Sky', 'Gozilla', 'Icecap', 'Wicked Whisper', 'Candygramformongo', ""My Father's Eyes""]"
67,Raymond Handal,0.08377126611676326,"['Morality Clause', 'Kansas Kis', 'Kemba']"
60,Chad Brown,0.08370815616701535,"['Blanket of Roses', 'Figure of Speech', 'Policy Option', 'Brewmeister', 'Sketches of Spain (IRE)', 'Situation Room', 'Lady Kaza', 'Voting Agreement', 'Indochine', 'Kittansett', 'Option Value', 'Secondary Market', 'Market Impact', 'Cost Basis', 'Americano Girl', 'Quantum Computing', 'Deeply Analytical', 'Jazzique (IRE)', 'Selflessly', 'Structor', 'Boxer Rebellion']"
81,Brad Cox,0.08356843519545806,"[""A d'Oro"", 'British Idiom', 'Katama Bay', 'Andesite', 'Ginseng']"
35,Joe Sharp,0.08351466060524236,"['Just Fly', 'Blackberry Wine', 'Leading West', 'Cairo Express', 'Smite', 'Art Collector']"
57,Brian Lynch,0.08344513085547589,"['Complexifier', 'Osaka Girl']"
53,Stanley Hough,0.083433156711481,"['Polished Copper', 'Necker Island']"
25,Michael Maker,0.08342263453266588,"['Field Pass', 'Time Limit', 'Turbo Drive', 'Are You Kitten Me', 'Chimney Rock', 'Swanage', 'Surprise Arrival', 'Relentless Dancer', 'Victory Built', 'A Freud of Mama', ""Dante's Fire""]"
4,Thomas Albertrani,0.08340427663743358,"['Keypit', 'Giggle Factory', 'This Ill Defend', 'Perfect Banker', 'Scanno']"
18,Ian Wilkes,0.0833891928889249,"['Bird Tycoon', 'Hometown Pride', 'Blame the Cake', 'Feisty Bird']"
10,Todd Pletcher,0.08338504768010888,"['Kiss the Girl', 'Integral', 'Apurate', 'High Tide', 'Kokokomo', 'Sweet Melania', 'Days of Spring', 'Myawaya', 'Mo Ready', 'Soviet', 'Eagerly', ""Brian's Last Song"", 'Magnetique', 'Eternal Summer', 'Glory Road', 'Sparkling Sky', 'Boston Beauties (IRE)', 'Summer to Remember', 'Irish Front', 'Ox Bridge', 'Noudha', 'Mystic Lancelot', 'Croi Mor', 'Fort McHenry', 'Candy Tycoon', 'Shadilee', 'Abilene Trail', 'Portos', 'Cowtown', 'Papa King', 'More Glitter', 'Freewheeler', 'No Word', ""O'Bushido"", 'Laughable', 'Always a Queen', 'Gouverneur Morris']"
28,Claude McGaughey III,0.08328515799454822,"['Cloudbased', 'Mrs. Danvers', 'Stanhope', 'U S Army Corps', 'Amends', 'Bridal Path', 'Star Command', 'Windfall Profit', 'Alandra', 'Malibu Edge']"
105,Philip Bauer,0.0831981363617454,['Stop Shoppin Tammy']
19,D. Lukas,0.0831738506096707,"['Drop a Hint', 'Pharoah Cat', 'Foreign Exchange', 'Raggedy Annie', ""Larry's Baby"", 'American Butterfly', ""Shackleford's Joy"", 'Kowalski', 'Feeling It', 'Lido Legacy', 'Atoka', 'Good Scout', 'Austrian', 'Noble Empire', ""Cleopatra's Charm""]"
2,Jeremiah Englehart,0.08314681829384828,"['Funfetti', 'Good Shabbos', ""Titan's Will"", 'American Song', 'My Italian Rabbi', 'Sweet Kisses', 'Three Technique', 'Mo and Go', 'Cleon Jones', 'Risky Mischief', 'Kit Kat Katie', 'Daphne Moon', ""Thea's Theme"", 'Critical Value', 'Brilliant Brooks', 'Leaveuwithasmile', 'Tuggle', 'Gran Chemin', 'Chaysenbryn', 'Sophie Rules', 'Moonachie', 'Box of Rain']"
70,Rodolphe Brisset,0.08310891760230806,"['Slam Dunk', 'Catherineofaragon', 'Velvet Crush']"
12,Gary Contessa,0.08310817615812612,"['Buxom Beast', 'Macho Boy', 'Kobe', 'Theitalianamerican', 'Devils Rendezvous', ""Gabi's Tuff"", 'Darken a Day', 'Justintimeforwine', 'Classy Sadie', 'Shandian', 'Tapizearance', 'Ill Will', ""Jen's Battle"", 'Another Miracle', 'Speed Talks', 'Mrs. Awesome', 'Sister Beauty', 'Wall Eye', 'Stone Guitar', 'Never Heard of Her', 'Sweet Leaf', 'Trash Panda', 'Aleph']"
93,Don Chatlos,0.0830415959151975,['Mundaye Call']
23,Nicholas Zito,0.08303772604081458,"[""Kickin' Kirby"", 'No Bad Days', 'Mebs Web', 'Nashvegas']"
89,"George Arnold, II",0.0830329148506757,['Gear Jockey']
